Edad,Universidad,Especialidad,"En general, el taller le pareció",Fue mi primera vez abordando el tema,El contenido del taller fue entendible y didÃ¡ctico,El contenido del taller dialoga con los temas de mi curso,El expositor conoce el tema desarrollado,El expositor promueve un ambiente participativo y motivador,El expositor explica con claridad las consultas,"Por favor, agregue temas que sean de su interÃ©s para tratar en futuros talleres",Comentarios o sugerencias finales,Mediante el presente consentimiento acepto que las respuestas brindadas sean utilizadas Ãºnicamente por el CDI-LUM con la finalidad de mejorar la calidad del servicio brindado.
34,UNE,MÃºsica ,3,Sí,3,3,2,2,3,Sobre metodologÃ­a de pscomotricidad.,Fue algo loable la charla y muy fortuita.,SÃ­
20,UNE,EducaciÃ³n ArtÃ­stica Artes -PlÃ¡sticas   ,4,No,5,4,5,5,5,,,SÃ­
18,UNE,EducaciÃ³n ArtÃ­stica-Artes PlÃ¡sticas,4,No,4,5,5,5,5,Feminismo en el PerÃº ,Me gustÃ³ mucho el taller y espero poder ir al LUM algÃºn dÃ­a. ,SÃ­
19,UNE,EducaciÃ³n ArtÃ­stica - Artes PlÃ¡sticas,5,Sí,5,5,5,5,5,Sendero luminoso ,Fue muy claro y preciso la informaciÃ³n ,SÃ­
21,UNE,Especialidad de Arte y MÃºsica,4,Sí,3,3,3,3,3,La migraciÃ³n peruana,Ninguno,SÃ­
24,UNE,NiÃ±es temprana,5,No,4,5,5,4,5,Corrupcion en el peru,Todo fue entendible y dinÃ¡mico,SÃ­
18,UNE,EducaciÃ³n artÃ­stica - Artes PlÃ¡sticas,5,Sí,4,5,5,4,5,,,SÃ­
22,UNMSM,SociologÃ­a,4,Sí,4,4,5,4,4,Desarrollo de las identidades respecto a la memoria colectiva.,,SÃ­
28,UNMSM,SociologÃ­a,5,No,4,3,5,4,4,"CÃ³mo Velasco, al centralizar el Estado, favoreciÃ³ el fortalecimiento de las Ã©lites radicales como Sendero  ",,SÃ­
22,UNMSM,SociologÃ­a,4,No,4,4,5,5,4,,,SÃ­
21,UNMSM,SociologÃ­a,5,Sí,5,5,5,5,5,,,SÃ­
